CUSTOMER_KEY,DATE,SHOP_NAME,PRICE
UDLGCAR 858,2022-10-01,FOOD LOVERS MARKET,8091.6
GKQQXJR 550,2022-10-01,CHECKERS HYPER,527.57
UDLGCAR 858,2022-10-01,DRIP,2565.34
HVRBLTI 309,2022-10-01,WOOLWORTHS,881.93
UDLGCAR 858,2022-10-02,MR PRICE SPORT,12265.74
UDLGCAR 858,2022-10-02,COLE HAAN,364.9
NSIUPHR 651,2022-10-02,BILTONG AND BRAAI,133.04
HVRBLTI 309,2022-10-03,SAMSUNG,2564.62
ZYVHLTG 995,2022-10-03,SPAR,1668.52
OHZPHNE 67,2022-10-03,CHECKERS,164.73
HSUWFZF 75,2022-10-03,CHECKERS HYPER,2884.97
HVRBLTI 309,2022-10-04,VODACOM 4U,4323.03
HSUWFZF 75,2022-10-04,BILTONG AND BRAAI,30601.48
OHZPHNE 67,2022-10-04,FOOD LOVERS MARKET,104.84
AXLVCOE 763,2022-10-04,TYPO,1421.36
HVRBLTI 309,2022-10-04,PNP LIQUER,14841.99
HVRBLTI 309,2022-10-05,CHECKERS LIQUOR,10319.95
OHZPHNE 67,2022-10-05,BILTONG AND BRAAI,1795.52
JUXDKJE 784,2022-10-05,CHECKERS HYPER,1932.99
UDLGCAR 858,2022-10-06,SALOMON,2781.08
HVRBLTI 309,2022-10-06,CHECKERS LIQUER,797.13
UDLGCAR 858,2022-10-06,SEALAND GEAR,49369.5
HVRBLTI 309,2022-10-07,CHECKERS,1437.14
ZYVHLTG 995,2022-10-07,CHECKERS,1317.31
NSIUPHR 651,2022-10-07,MR PRICE SPORT,15402.35
HVRBLTI 309,2022-10-08,WOOLWORTHS,830.66
RAYQLJW 475,2022-10-08,SPAR,731.06
AXLVCOE 763,2022-10-08,GORIMAS,7252.47
HVRBLTI 309,2022-10-09,FOOD LOVERS MARKET,2212.79
ZYVHLTG 995,2022-10-09,CHECKERS HYPER,1040.55
HVRBLTI 309,2022-10-10,MTN,5071.13
AXLVCOE 763,2022-10-10,CHECKERS,114.95
UDLGCAR 858,2022-10-10,HAVAIANAS,2322.11
UDLGCAR 858,2022-10-10,CONVERSE,2003.14
AXLVCOE 763,2022-10-10,SPAR,702.53
HVRBLTI 309,2022-10-11,VODACOM 4U,4561.58
HVRBLTI 309,2022-10-11,PNP LIQUER,28306.37
UDLGCAR 858,2022-10-11,TIMBERLAND,488.93
JUXDKJE 784,2022-10-11,CHECKERS,3512.3
JUXDKJE 784,2022-10-11,CHECKERS HYPER,2211.16
UDLGCAR 858,2022-10-12,SPAR,7281.37
ZYVHLTG 995,2022-10-12,CHECKERS HYPER,1998.83
AXLVCOE 763,2022-10-12,FOOD LOVERS MARKET,1003.55
UDLGCAR 858,2022-10-13,FOOD LOVERS MARKET,4776.76
HVRBLTI 309,2022-10-13,PICK N PAY,1525.71
ZYVHLTG 995,2022-10-13,CHECKERS,691.16
RAYQLJW 475,2022-10-13,FOOD LOVERS MARKET,1979.42
ZYVHLTG 995,2022-10-14,PICK N PAY,1162.52
NSIUPHR 651,2022-10-14,CAPE UNION MART,26986.88
HVRBLTI 309,2022-10-15,CHECKERS LIQUOR,6962.15
UDLGCAR 858,2022-10-15,ALDO,726.79
HVRBLTI 309,2022-10-16,MTN DIRECT (NEXT TO CHECKERS HYPER),19259.95
